Rescrape set to: true
 create mode 100644 nhl/json/final/2022020546.json
 create mode 100644 nhl/json/final/2022020547.json
 create mode 100644 nhl/json/final/2022020548.json
 create mode 100644 nhl/json/final/2022020549.json
 create mode 100644 nhl/json/final/2022020550.json
 create mode 100644 nhl/json/final/2022020551.json
 create mode 100644 nhl/json/final/2022020552.json
 create mode 100644 nhl/json/final/2022020553.json
 create mode 100644 nhl/json/final/2022020554.json
 create mode 100644 nhl/json/final/2022020555.json
 create mode 100644 nhl/json/final/2022020556.json
 create mode 100644 nhl/json/final/2022020557.json
 create mode 100644 nhl/json/final/2022020558.json
 create mode 100644 nhl/json/final/2022020559.json
 create mode 100644 nhl/json/final/2022020560.json
 create mode 100644 nhl/json/final/2022020561.json
 create mode 100644 nhl/json/final/2022020562.json
 create mode 100644 nhl/json/final/2022020563.json
 create mode 100644 nhl/json/final/2022020564.json
 create mode 100644 nhl/json/final/2022020565.json
 create mode 100644 nhl/json/final/2022020566.json
 create mode 100644 nhl/json/final/2022020567.json
 create mode 100644 nhl/json/final/2022020568.json
 create mode 100644 nhl/json/final/2022020569.json
 create mode 100644 nhl/json/final/2022020570.json
 create mode 100644 nhl/json/final/2022020571.json
 create mode 100644 nhl/json/final/2022020572.json
 create mode 100644 nhl/json/final/2022020573.json
 create mode 100644 nhl/json/final/2022020574.json
 create mode 100644 nhl/json/final/2022020575.json
 create mode 100644 nhl/json/final/2022020576.json
 create mode 100644 nhl/json/final/2022020577.json
 create mode 100644 nhl/json/final/2022020578.json
 create mode 100644 nhl/json/final/2022020579.json
 create mode 100644 nhl/json/final/2022020580.json
 create mode 100644 nhl/json/final/2022020581.json
 create mode 100644 nhl/json/final/2022020582.json
 create mode 100644 nhl/json/final/2022020583.json
 create mode 100644 nhl/json/final/2022020584.json
 create mode 100644 nhl/json/final/2022020585.json
 create mode 100644 nhl/json/final/2022020586.json
 create mode 100644 nhl/json/final/2022020587.json
 create mode 100644 nhl/json/final/2022020588.json
 create mode 100644 nhl/json/final/2022020589.json
 create mode 100644 nhl/json/final/2022020590.json
 create mode 100644 nhl/json/final/2022020591.json
 create mode 100644 nhl/json/final/2022020592.json
 create mode 100644 nhl/json/final/2022020593.json
 create mode 100644 nhl/json/final/2022020594.json
 create mode 100644 nhl/json/final/2022020595.json
 create mode 100644 nhl/json/final/2022020596.json
 create mode 100644 nhl/json/final/2022020597.json
 create mode 100644 nhl/json/final/2022020598.json
 create mode 100644 nhl/json/final/2022020599.json
 create mode 100644 nhl/json/final/2022020600.json
 create mode 100644 nhl/json/final/2022020601.json
 create mode 100644 nhl/json/final/2022020602.json
 create mode 100644 nhl/json/final/2022020603.json
 create mode 100644 nhl/json/final/2022020604.json
 create mode 100644 nhl/json/final/2022020605.json
 create mode 100644 nhl/json/final/2022020606.json
 create mode 100644 nhl/json/final/2022020607.json
 create mode 100644 nhl/json/final/2022020608.json
 create mode 100644 nhl/json/final/2022020609.json
 create mode 100644 nhl/json/final/2022020610.json
 create mode 100644 nhl/json/final/2022020611.json
 create mode 100644 nhl/json/final/2022020612.json
 create mode 100644 nhl/json/final/2022020613.json
 create mode 100644 nhl/json/final/2022020614.json
 create mode 100644 nhl/json/final/2022020615.json
 create mode 100644 nhl/json/final/2022020616.json
 create mode 100644 nhl/json/final/2022020617.json
 create mode 100644 nhl/json/final/2022020618.json
 create mode 100644 nhl/json/final/2022020619.json
 create mode 100644 nhl/json/final/2022020620.json
 create mode 100644 nhl/json/final/2022020621.json
 create mode 100644 nhl/json/final/2022020622.json
 create mode 100644 nhl/json/final/2022020623.json
 create mode 100644 nhl/json/final/2022020624.json
 create mode 100644 nhl/json/final/2022020625.json
 create mode 100644 nhl/json/final/2022020626.json
 create mode 100644 nhl/json/final/2022020627.json
 create mode 100644 nhl/json/final/2022020628.json
 create mode 100644 nhl/json/final/2022020629.json
 create mode 100644 nhl/json/final/2022020630.json
 create mode 100644 nhl/json/final/2022020631.json
 create mode 100644 nhl/json/final/2022020632.json
 create mode 100644 nhl/json/final/2022020633.json
 create mode 100644 nhl/json/final/2022020634.json
 create mode 100644 nhl/json/final/2022020635.json
 create mode 100644 nhl/json/final/2022020636.json
 create mode 100644 nhl/json/final/2022020637.json
 create mode 100644 nhl/json/final/2022020638.json
 create mode 100644 nhl/json/final/2022020639.json
 create mode 100644 nhl/json/final/2022020640.json
 create mode 100644 nhl/json/final/2022020641.json
 create mode 100644 nhl/json/final/2022020642.json
 create mode 100644 nhl/json/final/2022020643.json
 create mode 100644 nhl/json/final/2022020644.json
 create mode 100644 nhl/json/final/2022020645.json
 create mode 100644 nhl/json/final/2022020646.json
 create mode 100644 nhl/json/final/2022020647.json
 create mode 100644 nhl/json/final/2022020648.json
 create mode 100644 nhl/json/final/2022020649.json
 create mode 100644 nhl/json/final/2022020650.json
 create mode 100644 nhl/json/final/2022020651.json
 create mode 100644 nhl/json/final/2022020652.json
 create mode 100644 nhl/json/final/2022020653.json
 create mode 100644 nhl/json/final/2022020654.json
 create mode 100644 nhl/json/final/2022020655.json
 create mode 100644 nhl/json/final/2022020656.json
 create mode 100644 nhl/json/final/2022020657.json
 create mode 100644 nhl/json/final/2022020658.json
 create mode 100644 nhl/json/final/2022020659.json
 create mode 100644 nhl/json/final/2022020660.json
 create mode 100644 nhl/json/final/2022020661.json
 create mode 100644 nhl/json/final/2022020662.json
 create mode 100644 nhl/json/final/2022020663.json
 create mode 100644 nhl/json/final/2022020664.json
 create mode 100644 nhl/json/final/2022020665.json
 create mode 100644 nhl/json/final/2022020666.json
 create mode 100644 nhl/json/final/2022020667.json
 create mode 100644 nhl/json/final/2022020668.json
 create mode 100644 nhl/json/final/2022020669.json
 create mode 100644 nhl/json/final/2022020670.json
 create mode 100644 nhl/json/final/2022020671.json
 create mode 100644 nhl/json/final/2022020672.json
 create mode 100644 nhl/json/final/2022020673.json
 create mode 100644 nhl/json/final/2022020674.json
 create mode 100644 nhl/json/final/2022020675.json
 create mode 100644 nhl/json/final/2022020676.json
 create mode 100644 nhl/json/final/2022020677.json
 create mode 100644 nhl/json/final/2022020678.json
 create mode 100644 nhl/json/final/2022020679.json
 create mode 100644 nhl/json/final/2022020680.json
 create mode 100644 nhl/json/final/2022020681.json
 create mode 100644 nhl/json/final/2022020682.json
 create mode 100644 nhl/json/final/2022020683.json
 create mode 100644 nhl/json/final/2022020684.json
 create mode 100644 nhl/json/final/2022020685.json
 create mode 100644 nhl/json/final/2022020686.json
 create mode 100644 nhl/json/final/2022020687.json
 create mode 100644 nhl/json/final/2022020688.json
 create mode 100644 nhl/json/final/2022020689.json
 create mode 100644 nhl/json/final/2022020690.json
 create mode 100644 nhl/json/final/2022020691.json
 create mode 100644 nhl/json/final/2022020692.json
 create mode 100644 nhl/json/final/2022020693.json
 create mode 100644 nhl/json/final/2022020694.json
 create mode 100644 nhl/json/final/2022020695.json
 create mode 100644 nhl/json/final/2022020696.json
 create mode 100644 nhl/json/final/2022020697.json
 create mode 100644 nhl/json/final/2022020698.json
 create mode 100644 nhl/json/final/2022020699.json
 create mode 100644 nhl/json/final/2022020700.json
 create mode 100644 nhl/json/final/2022020701.json
 create mode 100644 nhl/json/final/2022020702.json
 create mode 100644 nhl/json/final/2022020703.json
 create mode 100644 nhl/json/final/2022020704.json
 create mode 100644 nhl/json/final/2022020705.json
 create mode 100644 nhl/json/final/2022020706.json
 create mode 100644 nhl/json/final/2022020707.json
 create mode 100644 nhl/json/final/2022020708.json
 create mode 100644 nhl/json/final/2022020709.json
 create mode 100644 nhl/json/final/2022020710.json
 create mode 100644 nhl/json/final/2022020711.json
 create mode 100644 nhl/json/final/2022020712.json
 create mode 100644 nhl/json/final/2022020713.json
 create mode 100644 nhl/json/final/2022020714.json
 create mode 100644 nhl/json/final/2022020715.json
 create mode 100644 nhl/json/final/2022020716.json
 create mode 100644 nhl/json/final/2022020717.json
 create mode 100644 nhl/json/final/2022020718.json
 create mode 100644 nhl/json/final/2022020719.json
 create mode 100644 nhl/json/final/2022020720.json
 create mode 100644 nhl/json/final/2022020721.json
 create mode 100644 nhl/json/final/2022020722.json
 create mode 100644 nhl/json/final/2022020723.json
 create mode 100644 nhl/json/final/2022020724.json
 create mode 100644 nhl/json/final/2022020725.json
 create mode 100644 nhl/json/final/2022020726.json
 create mode 100644 nhl/json/final/2022020727.json
 create mode 100644 nhl/json/final/2022020728.json
 create mode 100644 nhl/json/final/2022020729.json
 create mode 100644 nhl/json/final/2022020730.json
 create mode 100644 nhl/json/final/2022020731.json
 create mode 100644 nhl/json/final/2022020732.json
 create mode 100644 nhl/json/final/2022020733.json
 create mode 100644 nhl/json/final/2022020734.json
 create mode 100644 nhl/json/final/2022020735.json
 create mode 100644 nhl/json/final/2022020736.json
 create mode 100644 nhl/json/final/2022020737.json
 create mode 100644 nhl/json/final/2022020738.json
 create mode 100644 nhl/json/final/2022020739.json
 create mode 100644 nhl/json/final/2022020740.json
 create mode 100644 nhl/json/final/2022020741.json
 create mode 100644 nhl/json/final/2022020742.json
 create mode 100644 nhl/json/final/2022020743.json
 create mode 100644 nhl/json/final/2022020744.json
 create mode 100644 nhl/json/final/2022020745.json
 create mode 100644 nhl/json/final/2022020746.json
 create mode 100644 nhl/json/final/2022020747.json
 create mode 100644 nhl/json/final/2022020748.json
 create mode 100644 nhl/json/final/2022020749.json
 create mode 100644 nhl/json/final/2022020750.json
 create mode 100644 nhl/json/final/2022020751.json
 create mode 100644 nhl/json/final/2022020752.json
 create mode 100644 nhl/json/final/2022020753.json
 create mode 100644 nhl/json/final/2022020754.json
 create mode 100644 nhl/json/final/2022020755.json
 create mode 100644 nhl/json/final/2022020756.json
 create mode 100644 nhl/json/final/2022020757.json
 create mode 100644 nhl/json/final/2022020758.json
 create mode 100644 nhl/json/final/2022020759.json
 create mode 100644 nhl/json/final/2022020760.json
 create mode 100644 nhl/json/final/2022020761.json
 create mode 100644 nhl/json/final/2022020762.json
 create mode 100644 nhl/json/final/2022020763.json
 create mode 100644 nhl/json/final/2022020764.json
 create mode 100644 nhl/json/final/2022020765.json
 create mode 100644 nhl/json/final/2022020766.json
 create mode 100644 nhl/json/final/2022020767.json
 create mode 100644 nhl/json/final/2022020768.json
 create mode 100644 nhl/json/final/2022020769.json
 create mode 100644 nhl/json/final/2022020770.json
 create mode 100644 nhl/json/final/2022020771.json
 create mode 100644 nhl/json/final/2022020772.json
 create mode 100644 nhl/json/final/2022020773.json
 create mode 100644 nhl/json/final/2022020774.json
 create mode 100644 nhl/json/final/2022020775.json
 create mode 100644 nhl/json/final/2022020776.json
 create mode 100644 nhl/json/final/2022020777.json
 create mode 100644 nhl/json/final/2022020778.json
 create mode 100644 nhl/json/final/2022020779.json
 create mode 100644 nhl/json/final/2022020780.json
 create mode 100644 nhl/json/final/2022020781.json
 create mode 100644 nhl/json/final/2022020782.json
 create mode 100644 nhl/json/final/2022020783.json
 create mode 100644 nhl/json/final/2022020784.json
 create mode 100644 nhl/json/final/2022020785.json
 create mode 100644 nhl/json/final/2022020786.json
 create mode 100644 nhl/json/final/2022020787.json
 create mode 100644 nhl/json/final/2022020788.json
 create mode 100644 nhl/json/final/2022020789.json
 create mode 100644 nhl/json/final/2022020790.json
 create mode 100644 nhl/json/final/2022020791.json
 create mode 100644 nhl/json/final/2022020792.json
 create mode 100644 nhl/json/final/2022020793.json
 create mode 100644 nhl/json/final/2022020794.json
 create mode 100644 nhl/json/final/2022020795.json
 create mode 100644 nhl/json/final/2022020796.json
 create mode 100644 nhl/json/final/2022020797.json
 create mode 100644 nhl/json/final/2022020798.json
 create mode 100644 nhl/json/final/2022020799.json
 create mode 100644 nhl/json/final/2022020800.json
 create mode 100644 nhl/json/final/2022020801.json
 create mode 100644 nhl/json/final/2022020802.json
 create mode 100644 nhl/json/final/2022020803.json
 create mode 100644 nhl/json/final/2022020804.json
 create mode 100644 nhl/json/final/2022020805.json
 create mode 100644 nhl/json/final/2022020806.json
 create mode 100644 nhl/json/final/2022020807.json
 create mode 100644 nhl/json/final/2022020808.json
 create mode 100644 nhl/json/final/2022020809.json
 create mode 100644 nhl/json/final/2022020810.json
 create mode 100644 nhl/json/final/2022020811.json
 create mode 100644 nhl/json/final/2022020812.json
 create mode 100644 nhl/json/final/2022020813.json
 create mode 100644 nhl/json/final/2022020814.json
 create mode 100644 nhl/json/final/2022020815.json
 create mode 100644 nhl/json/final/2022020816.json
 create mode 100644 nhl/json/final/2022020817.json
 create mode 100644 nhl/json/final/2022020818.json
 create mode 100644 nhl/json/final/2022020819.json
 create mode 100644 nhl/json/final/2022020820.json
 create mode 100644 nhl/json/final/2022020821.json
 create mode 100644 nhl/json/final/2022020822.json
 create mode 100644 nhl/json/final/2022020823.json
 create mode 100644 nhl/json/final/2022020824.json
 create mode 100644 nhl/json/final/2022020825.json
 create mode 100644 nhl/json/final/2022020826.json
